__Team__,Season,Date,Team Name,Opponent,Location,Outcome (from dataset),Computed Result,Sheet,Stone Color,Game Type,Planned Ends,Ends Played,Points For,Points Against,Hammer Ends,No-Hammer Ends,Steals For,Steals Against
Cashspiel Babes,2024-2025,9/19/2024,Cashspiel Babes,Uneo,Granite Curling Club - MB,Loss,L,7,Red,Bonspiel,8,6.0,1,6,4,2,0,3
Cashspiel Babes,2024-2025,9/21/2024,Cashspiel Babes,Strouse,Granite Curling Club - MB,Loss,L,3,Yellow,Bonspiel,8,8.0,3,4,5,3,1,2
Cashspiel Babes,2024-2025,9/21/2024,Cashspiel Babes,McLeod,Granite Curling Club - MB,Loss,L,6,Yellow,Bonspiel,8,6.0,2,7,3,3,1,2
Cashspiel Babes,2024-2025,9/21/2024,Cashspiel Babes,Kaatz,Granite Curling Club - MB,Loss,L,7,Yellow,Bonspiel,8,8.0,1,6,5,3,0,3
Cashspiel Babes,2024-2025,10/18/2024,Cashspiel Babes,Cousins,St. Paul Curling Club,Loss,L,3,Yellow,Bonspiel,8,8.0,6,7,3,5,1,0
Cashspiel Babes,2024-2025,10/18/2024,Cashspiel Babes,Shroeder,St. Paul Curling Club,Win,W,6,Yellow,Bonspiel,8,8.0,9,7,3,5,2,0
Cashspiel Babes,2024-2025,10/18/2024,Cashspiel Babes,Workin,St. Paul Curling Club,Loss,L,1,Yellow,Bonspiel,8,6.0,2,6,4,2,0,3
Cashspiel Babes,2024-2025,10/19/2024,Cashspiel Babes,McDonald,St. Paul Curling Club,Loss,L,8,Red,Bonspiel,8,8.0,5,7,4,4,2,3
Knuckleheads,2023-2024,4/11/2024,Knuckleheads,Scieffer,Rock Creek Curling,Win,W,B,Green,Competitive League,8,8.0,8,5,5,3,1,2
Knuckleheads,2023-2024,4/18/2024,Knuckleheads,Stavely,Rock Creek Curling,Loss,L,E,Yellow,Competitive League,8,7.0,3,8,5,2,0,3
Knuckleheads,2023-2024,4/25/2024,Knuckleheads,Finlon,Rock Creek Curling,Win,W,E,Yellow,Competitive League,8,6.0,10,3,4,2,1,2
Knuckleheads,2023-2024,5/2/2024,Knuckleheads,Simons,Rock Creek Curling,Win,W,C,Green,Competitive League,8,8.0,15,5,2,6,4,1
Knuckleheads,2023-2024,5/9/2024,Knuckleheads,Wood,Rock Creek Curling,Win,W,B,Yellow,Competitive League,8,3.0,15,0,1,2,2,0
Knuckleheads,2023-2024,5/16/2024,Knuckleheads,Stevinson,Rock Creek Curling,Win,W,C,Green,Competitive League,8,7.0,9,4,1,6,5,0
Knuckleheads,2023-2024,5/23/2024,Knuckleheads,Dunlop,Rock Creek Curling,Loss,L,B,Green,Competitive League,8,8.0,8,9,4,4,1,1
Knuckleheads,2025-2026,10/2/2025,Knuckleheads,Animas,Rock Creek Curling,Loss,L,E,Green,Competitive League,8,6.0,5,14,4,2,0,2
Knuckleheads,2025-2026,10/9/2025,Knuckleheads,Fryingpan,Rock Creek Curling,Loss,L,F,Green,Competitive League,8,6.0,3,8,4,2,0,3
Knuckleheads,2025-2026,10/16/2025,Knuckleheads,Gunnison,Rock Creek Curling,Win,W,A,Green,Competitive League,8,6.0,9,2,2,4,2,0
Knuckleheads,2025-2026,10/23/2025,Knuckleheads,Huerfano,Rock Creek Curling,,T,,,Competitive League,8,,0,0,0,0,0,0
Knuckleheads,2025-2026,10/30/2025,Knuckleheads,Dolores,Rock Creek Curling,,T,,,Competitive League,8,,0,0,0,0,0,0
Knuckleheads,2025-2026,11/6/2025,Knuckleheads,Eagle,Rock Creek Curling,,T,,,Competitive League,8,,0,0,0,0,0,0
Knuckleheads,2025-2026,11/13/2025,Knuckleheads,Bear,Rock Creek Curling,,T,,,Competitive League,8,,0,0,0,0,0,0
Knuckleheads,2025-2026,11/20/2025,Knuckleheads,Playoffs,Rock Creek Curling,,T,,,Competitive League,8,,0,0,0,0,0,0
Mixed Chaos,2023-2024,1/19/2024,Mixed Chaos,Sobering,Denver Curling Club,Loss,L,C,Red,Playdowns,8,6.0,2,9,3,3,0,1
Mixed Chaos,2023-2024,1/19/2024,Mixed Chaos,Fountain,Denver Curling Club,Win,W,B,Yellow,Playdowns,8,6.0,9,1,2,4,3,0
Mixed Chaos,2023-2024,1/20/2024,Mixed Chaos,Falco,Denver Curling Club,Loss,L,D,Yellow,Playdowns,8,6.0,1,7,4,2,1,3
Mixed Chaos,2023-2024,1/20/2024,Mixed Chaos,Spielman,Denver Curling Club,Loss,L,C,Yellow,Playdowns,8,6.0,2,11,5,1,0,4
Mixed Chaos,2023-2024,1/21/2024,Mixed Chaos,Carle,Denver Curling Club,Loss,L,A,Red,Playdowns,8,7.0,2,6,5,2,0,3
Mixed Chaos,2023-2024,1/21/2024,Mixed Chaos,Kizlyk,Denver Curling Club,Loss,L,D,Red,Playdowns,8,7.0,3,7,5,2,0,3
Mixed Chaos,2023-2024,1/22/2024,Mixed Chaos,Johnston,Denver Curling Club,Win,W,A,Yellow,Playdowns,8,7.0,6,3,3,4,2,0
Mixed Dreams,2023-2024,2/22/2024,Mixed Dreams,3rd Rock from the Pin,Denver Curling Club,Win,W,A,Red,Bonspiel,8,8.0,7,2,3,5,4,0
Mixed Dreams,2023-2024,2/23/2024,Mixed Dreams,Moon Golfers,Denver Curling Club,Win,W,C,Red,Bonspiel,8,6.0,9,1,1,5,4,0
